# Non-RSA signature assembly provenance. Source members are ordered.
schema	1
upstream	https://github.com/awslabs/s2n-bignum.git
output	src/auth/asm/rscrypto_bignum_montmul_p384_aarch64_unknown_linux.s	37ab8b9040283f916cb95e3497ab3c72c00117aa077250f96dc654d4bc35732f	625c4a971f7ad010b27caa40c40ccaf2eab7372cfc9f9b3b992d9b4d6e280993	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/bignum_montmul_p384.S=bbbe66f0f71abf979086591a9463d05f48ffc4d0840c2a2ad4268dadf18cd12b
output	src/auth/asm/rscrypto_bignum_montmul_p384_alt_x86_64_unknown_linux.S	e7f94bdc3e6051bf4b48aa39ddfb8038a81cde4867cda6da056cd2006ee48af1	7f51726f3398b72dbdb76a60466b8e737c7d4098a667df397d398bba409ccb74	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montmul_p384_alt.S=5ec8709b69b0b31324d724d2964a0114848ced496f7f8199ffff461b78c233b4
output	src/auth/asm/rscrypto_bignum_montmul_p384_x86_64_unknown_linux.S	593ac3fc5dcd6bc5fe9e444fa792e91fbbc83a392ff21f52b19d074c45837b7f	e92bb76afc71559c755fc2b85f166de1501cae91c8bccbaa15f5194f5f4effd0	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montmul_p384.S=d9521c0e0c8308a3b7426a6ebc84aa987e79dbaca075876f083565adcf425b4f
output	src/auth/asm/rscrypto_bignum_montsqr_p384_aarch64_apple_darwin.s	b5849beb31f01fbd9a50205643398ad8b0c3d45c62520c0b19f2aae18a37cadc	f8e933b4088cd6b06ae85c0c54d0fc5957d52ac97e1c032f311533d00ad23030	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/bignum_montsqr_p384.S=e151526b29b9a284ecbb374ad579f3aa9f9a9b8f64868e88d9f05f78e99367cc
output	src/auth/asm/rscrypto_bignum_montsqr_p384_aarch64_unknown_linux.s	638091ee285dd42c34275bccbcea92b25e13bb512089d7ac0866836a0f3a7cbc	0fdbb0b1341d5922440688bd01e7cd33bde0305fbc5408bce5a49b14eefbfa7a	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/bignum_montsqr_p384.S=e151526b29b9a284ecbb374ad579f3aa9f9a9b8f64868e88d9f05f78e99367cc
output	src/auth/asm/rscrypto_bignum_montsqr_p384_alt_x86_64_unknown_linux.S	a6e91e141ce6788fc483288f36a4761f3188a1ca2363dcf2154e88f141ebf677	12920fe9fc8a2648e496f8c5815372547b221c8177792a81854933b3d0cda280	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montsqr_p384_alt.S=3a8ede9859441c0613d0b569ec3bd4aaf453f49149d6222dcef711bb00f557d0
output	src/auth/asm/rscrypto_bignum_montsqr_p384_x86_64_unknown_linux.S	8f7480af7c61413765edc2b2ffc8e005ff01d6e2e7a605650aa4036a6d717bdd	f2c75b84fa58f5d25f9d51014d647f859b5cf6d39e9029175479ca8d927833c3	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montsqr_p384.S=5e2b95a1592b11aed7d3a14d8d02f5b8a0669614b7fe7e8ac5bc89959918b01b
output	src/auth/asm/rscrypto_p256_scalarmulbase_alt_aarch64_apple_darwin.s	8c42bbdf05608f9b44090973f418815b9a5466b1b364dff008e1ea7b3af71354	69082c321fd54adc790dba913cd467b7feace5593cf74fc1619f23aedef27de1	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p256/p256_scalarmulbase_alt.S=d3fd34fc1dde9fae9688903b76964fb26f0764a3ccff60e1c81b55d4181b3bb3
output	src/auth/asm/rscrypto_p256_scalarmulbase_alt_aarch64_unknown_linux.s	dd6e2821c9dcd1371bf4b235e7562e97c24d1b4b653bdafac065fc9da3cf16ae	ac318a2df0b2d194d1752685ae0ab9aaad86dabcd4d3288ddf3336b0916ec22f	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p256/p256_scalarmulbase_alt.S=d3fd34fc1dde9fae9688903b76964fb26f0764a3ccff60e1c81b55d4181b3bb3
output	src/auth/asm/rscrypto_p256_scalarmulbase_alt_x86_64_unknown_linux.S	60e2fe6527256d6242e22020663c765af608cb1be99725a488618e405f4d023c	7d629d440cedf21e7efad09a8fe3da56d4c7c15693d64c95d01139c9dbc63623	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p256/p256_scalarmulbase_alt.S=62e47d1178004447dbdcffdc7756ccabb391a494763d5b4fd8606169f919e11c
output	src/auth/asm/rscrypto_p256_scalarmulbase_x86_64_unknown_linux.S	619acce477eb16b78ebf555f333b4ad0cbcf6c0260346c09f5380e731abf45bf	6eb8dfc6ab19fbae644a30efac59f01ab169585c92204a122b5fd928ecf1051b	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p256/p256_scalarmulbase.S=c76fcbf6e8a0646482f22da579d96a23528c571a2c280daded481c4e3fe45382
output	src/auth/asm/rscrypto_p384_montjdouble_alt_aarch64_apple_darwin.s	44304c7d3cd2fad34b317da6edf5741903a4fe791334b2a7e2e003fc15030cd4	d766877a454d6aee84825c26098d4339b6dfb0d17aa7db8051e2b752a2aacfff	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/p384_montjdouble_alt.S=2c6a2405d21cee6227dd930281be6634dbdf64bf437f66e598c6771700f929f2
output	src/auth/asm/rscrypto_p384_montjdouble_alt_aarch64_unknown_linux.s	f7b2f87b4f541f2f500616315d3fe521d49d6586aa0ae691c515c3471397d401	0e287156833cb159e35c38f436561088fc90f842fd7dd10723f3cd41f9f4c13b	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/p384_montjdouble_alt.S=2c6a2405d21cee6227dd930281be6634dbdf64bf437f66e598c6771700f929f2
output	src/auth/asm/rscrypto_p384_montjmixadd_alt_aarch64_apple_darwin.s	0821b8fe2bd578127e33dd8a2d618e023fcd7c8f6b5534813048bb188880e564	2606dfbe4d1b8dd1e0ad942d0579d55eed5440a975d938c12a829887b44de046	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/p384_montjmixadd_alt.S=fa0f46c080a4da771553024db38512f17b741fbb6b8d4de0d77d56d230523395
output	src/auth/asm/rscrypto_p384_montjmixadd_alt_aarch64_unknown_linux.s	1224d7c409a8fb23c577a95e4edd7cc29ede93f5cdbd01d31d440cbb3ec56e21	35f03c2efc5fb8d61d18121cb8d173bc41d5e1a52d2f5011443c1243d7b6ef46	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/p384_montjmixadd_alt.S=fa0f46c080a4da771553024db38512f17b741fbb6b8d4de0d77d56d230523395
output	src/auth/ed25519/asm/rscrypto_ed25519_aarch64_apple_darwin.s	fc52878b016ce2b42494538fef4519c0b69752d761e338814ec607b0a0e43ae2	27bb7659679f46c077659154d932e4ae5db539b5fb5d1bacbe925eb8e753ea4d	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_CONCAT_TOKEN_V1	arm/curve25519/edwards25519_decode_alt.S=a890081773f5a48194f6891b4a7555c7c6289d528c90b5057d225b783051c35f,arm/curve25519/edwards25519_scalarmuldouble_alt.S=d18ce8e5171301bb8693637ca829a143653450092f70509d12d7b7240f789db5
output	src/auth/ed25519/asm/rscrypto_ed25519_aarch64_unknown_linux.s	609d6a5c6ca136a2edab807b678b3d332d726cb3b6383f297ead2872671ccac4	e6dcd4a4f519cf2db169e895ccedd5d63253134a19120f65010f09db9e6ceb08	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ED25519_GLOBAL_V1	arm/curve25519/edwards25519_decode_alt.S=a890081773f5a48194f6891b4a7555c7c6289d528c90b5057d225b783051c35f,arm/curve25519/edwards25519_scalarmuldouble_alt.S=d18ce8e5171301bb8693637ca829a143653450092f70509d12d7b7240f789db5
output	src/auth/ed25519/asm/rscrypto_ed25519_scalarmulbase_aarch64_apple_darwin.s	f4178d7aa176bd18feea0fee886f4574aab5df462cb523afbccb2530ec855f8d	ba26a70e7400c699c3cab909b94bfb12cbf2e68893a8622a78960b840ff4a775	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_CONCAT_TOKEN_V1	arm/curve25519/edwards25519_scalarmulbase_alt.S=b55827ca7f0e9a2d977512db8d4ecbcb0499f7294e068a1f4b1131bc96e50e2a
output	src/auth/ed25519/asm/rscrypto_ed25519_scalarmulbase_aarch64_unknown_linux.s	6b4166fb859e85ac9282c00db1d116c979c232719481d03be443b28621f74d22	9ed2844005786601c988a6cc6b1c62b42fd0d7a5237bfdd34347cfd93b512295	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ED25519_GLOBAL_V1	arm/curve25519/edwards25519_scalarmulbase_alt.S=b55827ca7f0e9a2d977512db8d4ecbcb0499f7294e068a1f4b1131bc96e50e2a
output	src/auth/ed25519/asm/rscrypto_ed25519_scalarmulbase_alt_x86_64_unknown_linux.s	5b4dfac7e7d4a2d2d1f499959ed310c1a17ad6c33e2fbcc3602f2d79d6cd5b13	cf781f21c4f78078b6de8c00751c9697e74c3d2021b0c4d84001c63765754802	c19516a30de81f9e664dccdfc79dbf8fb109276d	X86_ELF_ED25519_GLOBAL_V1	x86_att/curve25519/edwards25519_scalarmulbase_alt.S=d397dec9f4d6baf99de7d9b7804c8a81dd549edd6e76aa6a86faa4786536fa33
output	src/auth/ed25519/asm/rscrypto_ed25519_scalarmulbase_x86_64_unknown_linux.s	113ed6c2de25ef6079cac6dfa44ac8e7a86ef702e810101200e7c88189e84794	460894c90820cc9ec498cc0de1404c9cfb78e0da2c815914b7d79caad780ea2c	c19516a30de81f9e664dccdfc79dbf8fb109276d	X86_ELF_ED25519_GLOBAL_V1	x86_att/curve25519/edwards25519_scalarmulbase.S=3d741fd1dca16389504662404851f785f1822912cd1cf177050a3534d7aace0b
output	src/auth/x25519/asm/rscrypto_x25519_aarch64_apple_darwin.s	f955851b0119740929411c2eccd4d2b84196ef2831740b85f4a9e3978ccda094	e811d4473b9ebaf699c95aee1e948c6f667adbc5eaa5c64289599d2f64801397	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_CONCAT_TOKEN_V1	arm/curve25519/curve25519_x25519_byte_alt.S=c44b7a1af90de5c413ef707d67da439e995ec23fd5801f7bf20956b2ec9e3339,arm/curve25519/curve25519_x25519base_byte_alt.S=f8c555ba9989f4cf2c5376db26b48c302ee0df695d2960a83933e96dbcfa1db7
output	src/auth/x25519/asm/rscrypto_x25519_aarch64_unknown_linux.s	5365eac66498023820ef2c6ba5d7bc3b1ca01f5087e3dc73fd92070deb752ac8	e607317c91595ec553fcc80ec4a14482874fa487fd134eab2a6daab377cceb98	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_X25519_TOKEN_V1	arm/curve25519/curve25519_x25519_byte_alt.S=c44b7a1af90de5c413ef707d67da439e995ec23fd5801f7bf20956b2ec9e3339,arm/curve25519/curve25519_x25519base_byte_alt.S=f8c555ba9989f4cf2c5376db26b48c302ee0df695d2960a83933e96dbcfa1db7
output	src/auth/x25519/asm/rscrypto_x25519_x86_64_linux.s	b366027331f8edd7288e30338d399ecd9eb11562e989a95f91797a79f52bd9be	305afda39492e659c33e9c138a3ceb0b1121c24f7ddffe804bbd897d793781e0	333cdfcd91a62d15954ecca1124544b8587f86de	X86_ELF_X25519_CONCAT_TOKEN_V1	x86_att/curve25519/curve25519_x25519.S=bf1425f906390550209705e52c7c3625cbf411c0d6b8075d5f361194fbff2800,x86_att/curve25519/curve25519_x25519base.S=8d23515f9f5185bae1d2f0c4689ec9ad17366f4d197b025ad567293f85bd636a,x86_att/curve25519/curve25519_x25519_alt.S=bc5d4ad630baed401b3e085694c20a7a3498b44c88493ac2368491ba4a34afb8,x86_att/curve25519/curve25519_x25519base_alt.S=8d3f557d4ab0a8b5211b79cd38fabe22a96a95c1efd484bbb74dd4fae7af67a6
